pk,sid,name,access,licence,group_count,individual_count,intervention_count,output_count,timecourse_count,scatter_count,title,pmid,substances
161,PKDB00598,Lenuzza2016,public,closed,1,179,10,3404,179,0,Safety and pharmacokinetics of the CIME combination of drugs and their metabolites after a single oral dosing in healthy volunteers.,25465228,apap paracetamol paracetamol apapglu paracetamol glucuronide paracetamol glucuronide caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam tolbutamide tolbutamide tolbutamide 4-hydroxytolbutamide 4-hydroxytolbutamide 4-hydroxytolbutamide digoxin digoxin digoxin omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole omeprazole-sulfone omeprazole sulfone omeprazole sulfone dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan rosuvastatin rosuvastatin rosuvastatin repaglinide repaglinide repaglinide hydroxyrepaglinide hydroxy repaglinide hydroxy repaglinide memantine memantine memantine
969,PKDB00463,Jost1987,public,closed,4,281,4,872,76,4,Overnight salivary caffeine clearance: a liver function test suitable for routine use.,3557314,icg indocyanine green indocyanine green galactose galactose galactose caf caffeine caffeine (137x)
901,PKDB00005,Balogh1992,public,closed,1,12,1,507,72,0,Intra-individual variability of caffeine elimination in healthy subjects.,1304170,caf caffeine caffeine (137x)
1326,PVLDrugs,PVLDrugs,public,closed,3,9,3,1179,72,0,PVL Drug cocktail,PVLDrugs,caf caffeine caffeine (137x) cod codeine codeine c6g codeine-6-glucuronide codeine-6-glucuronide ncod norcodeine norcodeine mor morphine morphine m3g morphine-3-glucuronide morphine-3-glucuronide midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam
959,PKDB00460,He2017,public,closed,3,8,4,433,39,0,Assessment of the Drug-Drug Interaction Potential Between Theacrine and Caffeine in Humans.,28875060,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) theacrine theacrine theacrine
148,PKDB00496,Edwards2017,public,closed,16,0,9,771,32,0,"Assessment of Pharmacokinetic Interactions Between Obeticholic Acid and Caffeine, Midazolam, Warfarin, Dextromethorphan, Omeprazole, Rosuvastatin, and Digoxin in Phase 1 Studies in Healthy Subjects.",28808886,obeticholic-acid obeticholic acid obeticholic acid caf caffeine caffeine (137x) midazolam midazolam midazolam warfarin warfarin warfarin r-warfarin r-warfarin r-warfarin s-warfarin s-warfarin s-warfarin digoxin digoxin digoxin omeprazole omeprazole omeprazole dmt dextromethorphan dextromethorphan rosuvastatin rosuvastatin rosuvastatin
990,PKDB00475,McQuilkin1995,public,closed,3,21,1,377,26,0,Analysis of within-subject variation of caffeine metabolism when used to determine cytochrome P4501A2 and N-acetyltransferase-2 activities.,7742721,"caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu)"
1354,PKDB00953,Donzelli2014,public,closed,24,157,6,765,24,0,"The basel cocktail for simultaneous phenotyping of human cytochrome P450 isoforms in plasma, saliva and dried blood spots.",24218006,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam metoprolol metoprolol metoprolol alpha-hydroxymetoprolol alpha-hydroxymetoprolol alpha-hydroxymetoprolol efavirenz efavirenz efavirenz oh8-efavirenz 8-hydroxyefavirenz 8-hydroxyefavirenz losartan losartan losartan exp3174 exp3174 losartan carboxylic acid (e3174) omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole
147,PKDB00499,Dumond2010,public,closed,1,0,13,534,24,0,A phenotype-genotype approach to predicting CYP450 and P-glycoprotein drug interactions with the mixed inhibitor/inducer tipranavir/ritonavir.,20147896,"caf caffeine caffeine (137x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu) midazolam midazolam midazolam warfarin warfarin warfarin digoxin digoxin digoxin omeprazole omeprazole omeprazole dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan vitamin-k vitamin k vitamin k ritonavir ritonavir ritonavir tipranavir tipranavir tipranavir"
159,PKDB00896,Kim2016,public,closed,1,0,7,568,22,0,"Effect of fermented red ginseng on cytochrome P450 and P-glycoprotein activity in healthy subjects, as evaluated using the cocktail approach.",27495955,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam losartan losartan losartan exp3174 exp3174 losartan carboxylic acid (e3174) omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole fexofenadine fexofenadine fexofenadine dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan
984,PKDB00049,Magnusson2008,public,closed,1,7,3,243,21,0,"Pharmacodynamics of carbamazepine-mediated induction of CYP3A4, CYP1A2, and Pgp as assessed by probe substrates midazolam, caffeine, and digoxin.",17971810,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam digoxin digoxin digoxin
994,PKDB00477,Nakazawa1988,public,closed,3,74,4,448,20,2,[Pharmacokinetics of caffeine and dimethylxanthines in plasma and saliva].,3241301,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x)
924,PKDB00443,Callahan1983,public,closed,5,12,1,357,18,0,Comparison of caffeine metabolism in three nonsmoking populations after oral administration of radiolabeled caffeine.,6135578,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tb theobromine theobromine (37x) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) aamu aamu 5-acetylamino-6-amino-3-methyluracil (aamu)
927,PKDB00017,Carrillo2000a,public,closed,7,0,1,288,16,0,"Evaluation of caffeine as an in vivo probe for CYP1A2 using measurements in plasma, saliva, and urine.",10942180,"caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu)"
979,PKDB00471,Lammers2018,public,closed,3,221,5,606,16,10,Short-Term Fasting Alters Pharmacokinetics of Cytochrome P450 Probe Drugs: Does Protein Binding Play a Role?,28929443,caf caffeine caffeine (137x) midazolam midazolam midazolam metoprolol metoprolol metoprolol warfarin warfarin warfarin omeprazole omeprazole omeprazole
1001,PKDB00058,Perera2011,public,closed,3,0,1,229,16,0,"Pharmacokinetics of caffeine in plasma and saliva, and the influence of caffeine abstinence on CYP1A2 metrics.",21827488,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
970,PKDB00137,Kakuda2014,public,closed,1,0,7,186,15,0,The effect of single- and multiple-dose etravirine on a drug cocktail of representative cytochrome P450 probes and digoxin in healthy subjects.,24165884,caf caffeine caffeine (137x) etravirine etravirine etravirine midazolam midazolam midazolam warfarin warfarin warfarin omeprazole omeprazole omeprazole dmt dextromethorphan dextromethorphan
1028,PKDB00494,Yamazaki2016,public,closed,7,0,6,392,14,0,"Pharmacokinetic Effects of Isavuconazole Coadministration With the Cytochrome P450 Enzyme Substrates Bupropion, Repaglinide, Caffeine, Dextromethorphan, and Methadone in Healthy Subjects.",27273149,caf caffeine caffeine (137x) dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan dtfglu dextrorphan-glucuronide dextrorphan o-glucuronide bupropion bupropion bupropion hydroxybupropion hydroxybupropion hydroxybupropion isavuconazole isavuconazole isavuconazole methadone-hydrochloride methadone hydrochloride methadone hydrochloride dextromethadone dextromethadone dextromethadone levomethadone levomethadone levomethadone repaglinide repaglinide repaglinide
1023,PKDB00063,Turpault2009,public,open,1,0,5,282,14,0,"Pharmacokinetic assessment of a five-probe cocktail for CYPs 1A2, 2C9, 2C19, 2D6 and 3A.",20002088,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam metoprolol metoprolol metoprolol warfarin warfarin warfarin omeprazole omeprazole omeprazole
1017,PKDB00136,Tanaka2014,public,open,1,0,5,194,13,0,Simultaneous LC-MS/MS analysis of the plasma concentrations of a cocktail of 5 cytochrome P450 substrate drugs and their metabolites.,24389476,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam losartan losartan losartan exp3174 exp3174 losartan carboxylic acid (e3174) omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan
996,PKDB00054,Oh2012,public,closed,1,0,5,243,12,0,High-sensitivity liquid chromatography-tandem mass spectrometry for the simultaneous determination of five drugs and their cytochrome P450-specific probe metabolites in human plasma.,22483397,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam losartan-potassium losartan potassium losartan potassium losartan losartan losartan exp3174 exp3174 losartan carboxylic acid (e3174) omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole dmt dextromethorphan dextromethorphan dtf dextrorphan dextrorphan
897,PKDB00430,Arold2005,public,closed,7,56,6,549,12,0,"No relevant interaction with alprazolam, caffeine, tolbutamide, and digoxin by treatment with a low-hyperforin St John's wort extract.",15856409,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) alprazolam alprazolam alprazolam tolbutamide tolbutamide tolbutamide 4-hydroxytolbutamide 4-hydroxytolbutamide 4-hydroxytolbutamide digoxin digoxin digoxin st-johns-wort-extract st john's wort extract st. john's wort extract
903,PKDB00007,Barnett1990,public,closed,1,6,3,228,12,0,Pharmacokinetic determination of relative potency of quinolone inhibition of caffeine disposition.,2177401,caf caffeine caffeine (137x) pipemidic-acid pipemidic acid pipemidic acid norfloxacin norfloxacin norfloxacin
1015,PKDB00488,Syed2005,public,closed,5,0,9,198,9,0,Multiple dose pharmacokinetics of caffeine administered in chewing gum to normal healthy volunteers.,16158445,caf caffeine caffeine (137x)
982,PKDB00047,Lelo1986a,public,open,1,1,4,163,8,0,"Comparative pharmacokinetics of caffeine and its primary demethylated metabolites paraxanthine, theobromine and theophylline in man.",3756065,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x)
978,PKDB00470,Laizure2017,public,closed,3,0,2,156,8,0,Comparison of caffeine disposition following administration by oral solution (energy drink) and inspired powder (AeroShot) in human subjects.,28758694,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x)
965,PKDB00043,Jeppesen1996,public,closed,1,0,2,158,8,0,A fluvoxamine-caffeine interaction study.,8807660,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x) fluvoxamine fluvoxamine fluvoxamine
895,PKDB00428,Armani2017,public,closed,1,0,5,208,8,0,Drug Interaction Potential of Osilodrostat (LCI699) Based on Its Effect on the Pharmacokinetics of Probe Drugs of Cytochrome P450 Enzymes in Healthy Adults.,28155129,caf caffeine caffeine (137x) midazolam midazolam midazolam omeprazole omeprazole omeprazole dmt dextromethorphan dextromethorphan osilodostrat osilodostrat osilodostrat
963,PKDB00461,Holstege1989,public,closed,7,70,1,571,8,6,Correlation of caffeine elimination and Child's classification in liver cirrhosis.,2921843,albumin albumin albumin bilirubin bilirubin bilirubin galactose galactose galactose caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x)
939,PKDB00328,Darwish2008,public,closed,6,0,6,282,8,0,"Interaction profile of armodafinil with medications metabolized by cytochrome P450 enzymes 1A2, 3A4 and 2C19 in healthy subjects.",18076219,caf caffeine caffeine (137x) armodafinil armodafinil armodafinil modafinil-sulfone modafinil sulfone modafinil sulfone midazolam midazolam midazolam 1-hydroxymidazolam 1-hydroxymidazolam 1-hydroxymidazolam omeprazole omeprazole omeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole 5-hydroxyomeprazole
938,PKDB00451,Cysneiros2007,public,closed,1,0,3,188,7,0,Pharmacokinetic and pharmacodynamic interactions between zolpidem and caffeine.,17443132,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x) zolpidem zolpidem zolpidem
413,PKDB00151,Prescott1981,public,open,3,0,3,126,6,0,Effects of microsomal enzyme induction on paracetamol metabolism in man.,7306429,apap paracetamol paracetamol apapglu paracetamol glucuronide paracetamol glucuronide apapsul paracetamol sulfate paracetamol sulfate apapcys paracetamol cysteine paracetamol cysteine apapmer paracetamol mercapturate paracetamol mercapturate caf caffeine caffeine (137x) antipyrine antipyrine antipyrine
898,PKDB00431,Axelrod1953,public,closed,1,3,2,84,6,0,The fate of caffeine in man and a method for its estimation in biological material.,13053413,caf caffeine caffeine (137x)
937,PKDB00019,CulmMerdek2005,public,open,1,0,5,124,6,0,Fluvoxamine impairs single-dose caffeine clearance without altering caffeine pharmacodynamics.,16236038,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x) fluvoxamine fluvoxamine fluvoxamine
1024,PKDB00493,Wahllaender1990,public,closed,12,423,4,976,6,14,Assessment of hepatic function. Comparison of caffeine clearance in serum and saliva during the day and at night.,2185297,14cco2 14c-co2 14c carbon dioxide caf caffeine caffeine (137x) 14c-aminopyrine [14c] aminopyrine [14c] aminopyrine
910,PKDB00011,Benowitz2003,public,closed,4,20,4,213,6,0,Effects of cigarette smoking and carbon monoxide on chlorzoxazone and caffeine metabolism.,14586387,caf caffeine caffeine (137x) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) aamu aamu 5-acetylamino-6-amino-3-methyluracil (aamu) chlorzoxazone chlorzoxazone chlorzoxazone 6-hydroxychlorzoxazone 6-hydroxychlorzoxazone 6-hydroxychlorzoxazone carbon-monoxide carbon monoxide carbon monoxide (co)
1016,PKDB00489,Tanaka1993,public,closed,1,0,2,106,6,0,"Comparison of hepatic drug-oxidizing activity after simultaneous administration of two probe drugs, caffeine and trimethadione, to human subjects.",8441739,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x) trimethadione trimethadione trimethadione dimethadione dimethadione dimethadione
1009,PKDB00486,Scott1989,public,closed,5,29,1,224,6,0,The pharmacokinetics of caffeine and its dimethylxanthine metabolites in patients with chronic liver disease.,2713214,albumin albumin albumin bilirubin bilirubin bilirubin caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
1027,PKDB00339,White2016,public,closed,6,0,5,130,5,0,Pharmacokinetic analysis and comparison of caffeine administered rapidly or slowly in coffee chilled or hot versus chilled energy drink in healthy young adults.,27100333,caf caffeine caffeine (137x)
346,PKDB00195,Clements1984,public,open,1,0,5,98,4,0,The role of sulphate conjugation in the metabolism and disposition of oral and intravenous paracetamol in man.,6487489,apap paracetamol paracetamol apapglu paracetamol glucuronide paracetamol glucuronide apapsul paracetamol sulfate paracetamol sulfate apapmer paracetamol mercapturate paracetamol mercapturate caf caffeine caffeine (137x)
1000,PKDB00478,Perera2010,public,closed,1,2,1,79,4,0,Caffeine and paraxanthine HPLC assay for CYP1A2 phenotype assessment using saliva and plasma.,20853468,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
896,PKDB00429,Arnaud1981,public,closed,1,0,4,106,4,0,Theophylline and caffeine metabolism in man,,"caf caffeine caffeine (137x) 137u 137u 1,3,7-trimethyluric acid (137u) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) tp theophylline theophylline (13x) 13u 13u 1,3-dimethyluric acid (13u) tb theobromine theobromine (37x) 37u 37u 3,7-dimethyluric acid (37u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) 3x 3x 3-methylxanthine (3x) 3u 3u 3-methyluric acid (3u) 7x 7x 7-methylxanthine (7x) 7u 7u 7-methyluric acid (7u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu) aamu aamu 5-acetylamino-6-amino-3-methyluracil (aamu) admu admu admu a1u a1u 6-amino-5-(formyl-n-methylamino)-1-methyluracil (a1u) a3u a3u 6-amino-5-(formyl-n-methylamino)-1-methyluracil (a3u)"
899,PKDB00432,Azcona1995,public,closed,1,0,2,84,4,0,Evaluation of the central effects of alcohol and caffeine interaction.,8554942,caf caffeine caffeine (137x) ethanol ethanol ethanol
921,PKDB00440,Bruce1986,public,closed,1,0,2,48,4,0,The psychopharmacological and electrophysiological effects of single doses of caffeine in healthy human subjects.,3741730,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
930,PKDB00446,Chen2009b,public,closed,1,46,2,222,4,0,"Simultaneous action of the flavonoid quercetin on cytochrome P450 (CYP) 1A2, CYP2A6, N-acetyltransferase and xanthine oxidase activity in healthy volunteers.",19215233,"caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu) quercetin quercetin quercetin"
929,PKDB00445,Chen2009,public,closed,1,0,2,100,4,0,Effect of sodium tanshinone II A sulfonate on the activity of CYP1A2 in healthy volunteers.,19534587,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) sodium-tanshinone-2a-sulfonate sodium tanshinone ii a sulfonate sodium tanshinone ii a sulfonate
931,PKDB00447,Chen2010,public,closed,1,56,2,242,4,0,"Plant polyphenol curcumin significantly affects CYP1A2 and CYP2A6 activity in healthy, male Chinese volunteers.",20484172,"caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu) curcumin curcumin curcumin"
999,PKDB00057,Patwardhan1980,public,closed,4,0,1,83,3,0,Impaired elimination of caffeine by oral contraceptive steroids.,7359014,caf caffeine caffeine (137x)
415,PKDB00224,Prescott1993,public,closed,3,0,2,84,3,0,Impaired absorption of paracetamol in vegetarians.,9114910,apap paracetamol paracetamol apapglu paracetamol glucuronide paracetamol glucuronide apapsul paracetamol sulfate paracetamol sulfate apapcys paracetamol cysteine paracetamol cysteine apapgsh paracetamol glutathione paracetamol glutathione apapmer paracetamol mercapturate paracetamol mercapturate caf caffeine caffeine (137x)
918,PKDB00438,Brazier1980,public,closed,1,4,15,172,3,0,Inhibition by idrocilamide of the disposition of caffeine.,7371698,idrocilamide idrocilamide idrocilamide caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
926,PKDB00016,Carbo1989,public,closed,1,6,3,246,3,0,Effect of quinolones on caffeine disposition.,2920498,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) tp theophylline theophylline (13x) tb theobromine theobromine (37x) 1x 1x 1-methylxanthine (1x) pipemidic-acid pipemidic acid pipemidic acid norfloxacin norfloxacin norfloxacin
1022,PKDB00492,Tripathi2015,public,closed,6,42,1,109,3,2,The role of salivary caffeine clearance in the diagnosis of chronic liver disease.,25853045,caf caffeine caffeine (137x)
1005,PKDB00481,Rietveld1984,public,closed,3,27,2,110,3,0,Rapid onset of an increase in caffeine residence time in young women due to oral contraceptive steroids.,6734698,caf caffeine caffeine (137x)
1026,PKDB00383,Wang1985,public,closed,5,0,2,57,3,0,Caffeine elimination: a test of liver function.,4079279,icg indocyanine green indocyanine green caf caffeine caffeine (137x)
967,PKDB00385,Joeres1987,public,closed,3,35,3,135,3,0,Influence of mexiletine on caffeine elimination.,3628469,caf caffeine caffeine (137x) mexiletine mexiletine mexiletine
958,PKDB00459,Hashiguchi1992,public,closed,1,18,2,72,2,2,Diurnal effect on caffeine clearance.,1613129,"caf caffeine caffeine (137x) 17u 17u 1,7-dimethyluric acid (17u) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) afmu afmu 5-acetylamino-6-formylamino-3-methyluracil (afmu)"
894,PKDB00003,Amchin1999,public,closed,1,16,2,100,2,0,Effect of venlafaxine on CYP1A2-dependent pharmacokinetics and metabolism of caffeine.,10073324,"caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x) 17u 17u 1,7-dimethyluric acid (17u) tb theobromine theobromine (37x) 1x 1x 1-methylxanthine (1x) 1u 1u 1-methyluric acid (1u) aamu aamu 5-acetylamino-6-amino-3-methyluracil (aamu) venlafaxine venlafaxine venlafaxine"
370,PKDB00028,Iqbal1995,public,closed,1,0,2,54,2,0,The effect of caffeine on the pharmacokinetics of acetaminophen in man.,7579030,apap paracetamol paracetamol caf caffeine caffeine (137x)
904,PKDB00434,Bchir2006,public,closed,3,0,1,36,2,0,Differences in pharmacokinetic and electroencephalographic responses to caffeine in sleep-sensitive and non-sensitive subjects.,16797457,caf caffeine caffeine (137x)
906,PKDB00435,Becker1984,public,closed,3,0,2,42,2,0,The bronchodilator effects and pharmacokinetics of caffeine in asthma.,6700656,caf caffeine caffeine (137x) tp theophylline theophylline (13x)
1013,PKDB00061,Spigset1999a,public,closed,1,0,1,20,2,0,The paraxanthine:caffeine ratio in serum or in saliva as a measure of CYP1A2 activity: when should the sample be obtained?,10471076,caf caffeine caffeine (137x) px paraxanthine paraxanthine (17x)
892,PKDB00427,Abernethy1985a,public,open,3,197,1,322,2,4,Caffeine disposition in obesity.,4027137,caf caffeine caffeine (137x)
