study_name,source_file,source_sheet,individual_id,label,intervention,measurement,substance,tissue,method,time,time_unit,concentration,concentration_unit
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1466.3733,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1431.5276,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1293.3585,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,1107.6593,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,915.11127,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,725.20465,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,585.0033,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_7,Fig1_caffeine_7,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,161.24174,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.25,hr,549.9214,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.33,hr,2084.8604,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.67,hr,2347.9475,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.0,hr,2292.1167,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.5,hr,2121.1938,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.5,hr,1963.0475,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1742.5145,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1602.8085,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1500.8433,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,1405.3097,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,1239.5288,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,1093.2876,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,760.0991,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_8,Fig1_caffeine_8,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,637.4016,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.25,hr,559.8297,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.33,hr,1906.8087,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.67,hr,2084.5334,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.5,hr,2121.6428,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.5,hr,1817.0194,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1556.2311,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1211.8392,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1088.4135,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,932.14,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,751.95026,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,639.97504,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,513.2326,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_9,Fig1_caffeine_9,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,129.38402,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.25,hr,394.0615,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.5,hr,895.64417,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,0.75,hr,1652.8905,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,1.5,hr,1702.3741,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.0,hr,1603.8013,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,2.5,hr,1510.8651,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,3.0,hr,1406.5991,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,4.0,hr,1293.8047,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,5.0,hr,1197.1664,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,6.0,hr,1025.2382,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,8.0,hr,756.4613,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,10.0,hr,667.213,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,12.0,hr,571.24054,ng/ml
Lenuzza2016,Lenuzza2016.xlsx,Fig1,caffeine_10,Fig1_caffeine_10,"apap60mg_po,repaglinide0.25mg_po,dex18mg_po,digoxin0.25mg_po,memantine5mg_po,midazolam4mg_po,omeprazole10mg_po,rosuvastatin5mg_po,tolbutamide10m_po,caffeine73mg_po",concentration,caffeine,plasma,LC-MS-MS,24.0,hr,150.13197,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.16905738,hr,813.06744,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.914959,hr,1410.4805,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_S1,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.006147,hr,224.85303,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.21516393,hr,903.0176,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9959016,hr,1932.3062,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.8862705,hr,1303.7367,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.914959,hr,1173.8707,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_S2,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.913935,hr,106.46704,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.12295082,hr,1486.4554,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.949795,hr,4473.35,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9784837,hr,2753.426,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.961066,hr,2414.968,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_S3,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.960041,hr,427.57535,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9631147,hr,2183.939,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.930328,hr,1163.6511,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_S4,Caffeine,concentration,caffeine,plasma,LC MS/MS,23.913935,hr,19.778917,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.18442623,hr,164.13072,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.4918033,hr,7966.4683,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9016395,hr,2940.048,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.991803,hr,2342.18,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_S5,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.036884,hr,336.18805,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.24590164,hr,588.329,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9344263,hr,2425.5493,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,5.9016395,hr,1594.159,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.930328,hr,1104.1752,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_S6,Caffeine,concentration,caffeine,plasma,LC MS/MS,24.036884,hr,84.446625,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.12295082,hr,2693.8894,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,3.9959016,hr,3208.7,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_S7,Caffeine,concentration,caffeine,plasma,LC MS/MS,8.053279,hr,1539.3656,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_S8,Caffeine,concentration,caffeine,plasma,LC MS/MS,0.18442623,hr,254.13431,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_S8,Caffeine,concentration,caffeine,plasma,LC MS/MS,7.991803,hr,1650.9028,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.27070063,hr,1033.8254,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,1.8949045,hr,2472.9543,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1527.7251,ng/ml
He2017,He2017.xlsx,Fig3,S1,Caff_Thea125_Caff_S1,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,8.009554,hr,1450.2142,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.31847134,hr,1103.3507,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1224.4462,ng/ml
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,8.009554,hr,1341.2588,ng/ml
