study_name,source_file,source_sheet,individual_id,label,intervention,measurement,substance,tissue,method,time,time_unit,concentration,concentration_unit
He2017,He2017.xlsx,Fig3,S2,Caff_Thea125_Caff_S2,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,24.060509,hr,187.87515,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_Thea125_Caff_S3,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.17515923,hr,128.8026,ng/ml
He2017,He2017.xlsx,Fig3,S3,Caff_Thea125_Caff_S3,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,6.003185,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.12738854,hr,426.6042,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9490447,hr,3654.383,ng/ml
He2017,He2017.xlsx,Fig3,S4,Caff_Thea125_Caff_S4,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.955414,hr,2816.753,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.22292994,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9968152,hr,3750.7715,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.859873,hr,3750.7715,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.914013,hr,3006.1807,ng/ml
He2017,He2017.xlsx,Fig3,S5,Caff_Thea125_Caff_S5,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,23.964968,hr,575.50653,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.17515923,hr,638.6698,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.9490447,hr,2538.1812,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.955414,hr,1412.9462,ng/ml
He2017,He2017.xlsx,Fig3,S6,Caff_Thea125_Caff_S6,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.914013,hr,736.9912,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,0.12738854,hr,8516.799,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.901274,hr,1695.3969,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,1177.5515,ng/ml
He2017,He2017.xlsx,Fig3,S7,Caff_Thea125_Caff_S7,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,7.9617834,hr,1007.25793,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,1.9426751,hr,6737.792,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,3.901274,hr,4994.505,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,5.9076433,hr,4619.2646,ng/ml
He2017,He2017.xlsx,Fig3,S8,Caff_Thea125_Caff_S8,"Thea125, Caffeine",concentration,caffeine,plasma,LC MS/MS,23.869427,hr,84.921974,ng/ml
Jost1987,Jost1987.xlsx,Fig2,control_ind1,control_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,5.5717006,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind1,control_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,0.6944243,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind2,control_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.1469426,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind2,control_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.2147465,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind3,control_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.0038557,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind3,control_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.3309376,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind4,control_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,8.156631,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind4,control_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.8897794,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind5,control_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,10.568089,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind5,control_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.436394,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind6,control_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,8.9381895,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind6,control_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.06028,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind7,control_ind7,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,9.596612,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind7,control_ind7,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.9984939,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind8,control_ind8,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,5.834336,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind8,control_ind8,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,0.70526457,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind9,control_ind9,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,10.841098,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind9,control_ind9,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.1662027,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind10,control_ind10,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.8731027,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind10,control_ind10,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.3274841,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind11,control_ind11,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,8.367608,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind11,control_ind11,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.9398925,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind12,control_ind12,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,11.349615,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind12,control_ind12,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.7522793,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind13,control_ind13,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,11.940389,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind13,control_ind13,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.4070942,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind14,control_ind14,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,10.410488,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind14,control_ind14,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.9279757,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind15,control_ind15,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,13.695661,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind15,control_ind15,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,6.7644196,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind16,control_ind16,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,13.285514,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind16,control_ind16,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,4.5281334,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind17,control_ind17,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,17.927195,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind17,control_ind17,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,4.788532,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind18,control_ind18,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,18.297405,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind18,control_ind18,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.10489,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind19,control_ind19,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,20.251669,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind19,control_ind19,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.003363,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind20,control_ind20,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,20.986763,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind20,control_ind20,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.469821,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind21,control_ind21,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,22.417395,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind21,control_ind21,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,6.5619216,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind22,control_ind22,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,30.410107,µmol/l
Jost1987,Jost1987.xlsx,Fig2,control_ind22,control_ind22,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,18.217663,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind1,noncirrhotic_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,56.925503,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind1,noncirrhotic_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,52.259834,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind2,noncirrhotic_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,46.92558,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind2,noncirrhotic_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,36.99007,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind3,noncirrhotic_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,38.299534,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind3,noncirrhotic_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,25.400692,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind4,noncirrhotic_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,26.438114,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind4,noncirrhotic_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,14.088752,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind5,noncirrhotic_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,25.251472,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind5,noncirrhotic_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,19.904453,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind6,noncirrhotic_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,21.5717,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind6,noncirrhotic_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,16.408417,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind7,noncirrhotic_ind7,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,28.95872,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind7,noncirrhotic_ind7,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.8723545,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind8,noncirrhotic_ind8,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,23.39149,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind8,noncirrhotic_ind8,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,8.476036,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind9,noncirrhotic_ind9,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,22.348282,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind9,noncirrhotic_ind9,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,9.57645,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind10,noncirrhotic_ind10,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,21.243645,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind10,noncirrhotic_ind10,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,9.921672,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind11,noncirrhotic_ind11,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,20.192255,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind11,noncirrhotic_ind11,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,8.306731,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind12,noncirrhotic_ind12,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,19.889643,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind12,noncirrhotic_ind12,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.655689,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind13,noncirrhotic_ind13,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,16.98888,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind13,noncirrhotic_ind13,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,13.390365,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind14,noncirrhotic_ind14,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,15.740298,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind14,noncirrhotic_ind14,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,10.707644,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind15,noncirrhotic_ind15,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,14.078213,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind15,noncirrhotic_ind15,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.760253,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind16,noncirrhotic_ind16,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,13.794183,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind16,noncirrhotic_ind16,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,4.357945,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind17,noncirrhotic_ind17,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,13.176916,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind17,noncirrhotic_ind17,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.3967774,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind18,noncirrhotic_ind18,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,15.737881,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind18,noncirrhotic_ind18,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,1.8090298,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind19,noncirrhotic_ind19,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,7.8078856,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind19,noncirrhotic_ind19,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.1397362,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind20,noncirrhotic_ind20,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,8.555792,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind20,noncirrhotic_ind20,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.30905,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind21,noncirrhotic_ind21,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,10.325514,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind21,noncirrhotic_ind21,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.9315794,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind22,noncirrhotic_ind22,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,11.546553,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind22,noncirrhotic_ind22,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,5.365712,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind23,noncirrhotic_ind23,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,11.086263,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind23,noncirrhotic_ind23,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,4.1834626,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind24,noncirrhotic_ind24,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,13.652415,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind24,noncirrhotic_ind24,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.0225582,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind25,noncirrhotic_ind25,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,12.146717,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind25,noncirrhotic_ind25,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,3.5197408,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind26,noncirrhotic_ind26,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,14.294265,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind26,noncirrhotic_ind26,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,2.9923074,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind27,noncirrhotic_ind27,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,21.57068,µmol/l
Jost1987,Jost1987.xlsx,Fig2,noncirrhotic_ind27,noncirrhotic_ind27,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,8.696507,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind1,cirrhotic_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,68.8354,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind1,cirrhotic_ind1,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,59.155807,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind2,cirrhotic_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,65.43556,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind2,cirrhotic_ind2,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,64.495285,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind3,cirrhotic_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,60.935715,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind3,cirrhotic_ind3,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,46.596474,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind4,cirrhotic_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,53.669247,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind4,cirrhotic_ind4,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,50.281006,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind5,cirrhotic_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,32.144585,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind5,cirrhotic_ind5,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,30.728912,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind6,cirrhotic_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,10.0,hr,46.07583,µmol/l
Jost1987,Jost1987.xlsx,Fig2,cirrhotic_ind6,cirrhotic_ind6,"caff_12am, caff_4pm",concentration,caffeine,saliva,EMIT,20.0,hr,17.837048,µmol/l
